kapitel;kapitelname;Anzahl HA;VwdMw;stdVwd;unter 1 Jahr;1 bis unter 5 Jahre;5 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 bis unter 90 Jahre;90 Jahre und älter;Ant00J;Ant0105J;Ant0510J;Ant1015J;Ant1520J;Ant2025J;Ant2530J;Ant3035J;Ant3540J;Ant4045J;Ant4550J;Ant5055J;Ant5560J;Ant6065J;Ant6570J;Ant7075J;Ant7580J;Ant8085J;Ant8590J;Ant90ffJ
11;Krankheiten des Verdauungssystems;1907088;5,7093;7,3331;11967;14029;18540;35551;56688;61635;65625;68404;71913;91385;132323;152794;151451;153554;136398;188366;202864;144196;101057;48348;0,0063;0,0074;0,0097;0,0186;0,0297;0,0323;0,0344;0,0359;0,0377;0,0479;0,0694;0,0801;0,0794;0,0805;0,0715;0,0988;0,1064;0,0756;0,053;0,0254
12;Krankheiten der Haut und der Unterhaut;288395;6,9722;10,2213;3822;8649;6493;6689;15067;18616;18000;15965;13769;15249;19979;21186;19183;17786;14330;19658;20870;15270;11619;6195;0,0133;0,03;0,0225;0,0232;0,0522;0,0646;0,0624;0,0554;0,0477;0,0529;0,0693;0,0735;0,0665;0,0617;0,0497;0,0682;0,0724;0,0529;0,0403;0,0215
13;Krankheiten des Muskel-Skelett-Systems und des Bindegewebes;1679702;7,2935;7,0619;407;4947;8730;18070;25418;28181;34628;41927;52251;80664;129091;165834;173871;169406;145979;209080;205478;111659;55644;18437;0,0002;0,0029;0,0052;0,0108;0,0151;0,0168;0,0206;0,025;0,0311;0,048;0,0769;0,0987;0,1035;0,1009;0,0869;0,1245;0,1223;0,0665;0,0331;0,011
14;Krankheiten des Urogenitalsystems;969271;5,161;5,7962;8422;8667;7237;10130;25001;32760;37865;40555;41963;52114;69185;69941;64695;69803;67400;99449;108493;76319;53805;25467;0,0087;0,0089;0,0075;0,0105;0,0258;0,0338;0,0391;0,0418;0,0433;0,0538;0,0714;0,0722;0,0667;0,072;0,0695;0,1026;0,1119;0,0787;0,0555;0,0263
15;Schwangerschaft, Geburt und Wochenbett;807879;3,935;3,9526;25;3;7;372;26691;111295;233139;264934;138882;30557;1878;88;5;2;0;0;0;0;0;1;0,00;0,00;0,00;0,0005;0,033;0,1378;0,2886;0,3279;0,1719;0,0378;0,0023;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
16;Bestimmte Zustände, die ihren Ursprung in der Perinatalperiode haben;176624;9,5718;15,677;176479;84;32;9;5;4;3;1;1;0;2;2;1;0;0;1;0;0;0;0;0,9992;0,0005;0,0002;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
17;Angeborene Fehlbildungen, Deformitäten und Chromosomenanomalien;97682;5,6455;10,3364;29871;16874;9210;7170;6038;4055;3306;2680;2342;2446;2835;2794;2147;1730;1227;1459;954;355;147;42;0,3058;0,1727;0,0943;0,0734;0,0618;0,0415;0,0338;0,0274;0,024;0,025;0,029;0,0286;0,022;0,0177;0,0126;0,0149;0,0098;0,0036;0,0015;0,0004
18;Symptome und abnorme klinische und Laborbefunde, die anderenorts nicht klassifiziert sind;946952;3,8677;4,726;17311;17193;17945;35991;51769;40042;36061;34726;33822;40548;53690;60031;57757;57864;53370;82245;98131;75111;56538;26807;0,0183;0,0182;0,019;0,038;0,0547;0,0423;0,0381;0,0367;0,0357;0,0428;0,0567;0,0634;0,061;0,0611;0,0564;0,0869;0,1036;0,0793;0,0597;0,0283
19;Verletzungen, Vergiftungen und bestimmte andere Folgen äußerer Ursachen;1878986;7,0066;9,7321;24516;63020;53571;62963;82645;81468;71021;59911;54749;65858;92951;106769;106560;108444;100269;151724;185155;164536;148589;94267;0,013;0,0335;0,0285;0,0335;0,044;0,0434;0,0378;0,0319;0,0291;0,035;0,0495;0,0568;0,0567;0,0577;0,0534;0,0807;0,0985;0,0876;0,0791;0,0502
20;Äußere Ursachen von Morbidität und Mortalität;0;0,00;0,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
21;Faktoren, die den Gesundheitszustand beeinflussen und zur Inanspruchnahme des Gesundheitswesens führen;572386;3,0735;1,8281;464612;5281;2619;2275;2666;2504;3485;4067;3576;4220;6102;7559;8146;8552;7863;10848;11692;8210;5623;2486;0,8117;0,0092;0,0046;0,004;0,0047;0,0044;0,0061;0,0071;0,0062;0,0074;0,0107;0,0132;0,0142;0,0149;0,0137;0,019;0,0204;0,0143;0,0098;0,0043
22;Schlüsselnummern für besondere Zwecke;7;17,8571;16,6476;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0,1429;0,2857;0,1429;0,1429;0,1429;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,1429;0,00;0,00;0,00
